tt,Page,BrandLocale,AV-US
1,,signOutLoc,(//a)[1]
1,,salonSignedLoc,//*[text()='refresh page']
1,,acommTransID,(//body/table[2]/tbody/tr[2]/td[2])
1,,acommTransSalonFlags,(//body/table[2]/tbody/tr[3]/td[2])
1,,acommTransSalonID,(//body/table[2]/tbody/tr[4]/td[2])
1,,acommTransArtistID,(//body/table[2]/tbody/tr[5]/td[2])
1,,acommTransStylistName,(//body/table[2]/tbody/tr[6]/td[2])
1,,acommTransDataShareFlag,(//body/table[2]/tbody/tr[8]/td[2])
1,,acommTransLookID,(//body/table[2]/tbody/tr[7]/td[2])
1,,acommUserEmailAddr,(//body/table[1]/tbody/tr[3]/td[2])
1,,acommUserSalonID,(//body/table[1]/tbody/tr[4]/td[2])
1,,acommUserSalonFlags,//body/table[1]/tbody/tr[6]/td[2]
1,,acommUserStylistName,(//body/table[1]/tbody/tr[8]/td[2])
1,,acommUserArtistID,(//body/table[1]/tbody/tr[7]/td[2])
1,,acommUserDataShareFlag,(//body//tbody)[1]/tr[9]/td[2])
1,,salonUserSalonFlags,//body[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[2]/td[1]
1,,salonUserSalonID,//body[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[3]/td[1]
1,,salonUserArtistName,//body/table/tbody/tr/td[1]/table/tbody/tr[5]/td[3]
1,,salonUserArtistID,//body[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[5]/td[1]
1,,salonUserLookID,//body/table/tbody/tr/td[1]/table/tbody/tr[7]/td[3]
1,,salonReferralStartTime,//tbody/tr[11]/td[1]
1,,salonSessionExpireStartTime,"//a[contains(@href,'expire_start_time')]"
1,,salonFlags,//body[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[2]/td[1]
1,,salonSalonID,//body[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[3]/td[1]
1,,salonArtistID,//body[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[4]/td[1]
1,,salonFlagLastModified,//body[1]/table[1]/tbody[1]/tr[1]/td[2]/table[1]/tbody[1]/tr[7]/td[1]
1,,salonUserFlagLastModified,"//a[contains(@href,'expire_sflm')]"
1,,mySalonUrl,/shared/admin/protected/data/my_salon.tmpl
1,,mySalonVerificationEleLog,"//*[contains(text(),'::Session')]"
1,,acommURL,/shared/admin/protected/data/acomm.tmpl
1,,acommVerificationEleLoc,"//*[contains(text(),'Email address:')]"
1,,clearDataLoc,"//a[contains(text(),'Clear Data')]"
1,,acommMailLoc,//input[@name='email']
1,,acommTransIDLoc,//input[@name='trans_id']
1,,acommSubmitBtnLoc,//input[@value='Submit']
1,,checkoutCarNavLink,/checkout/viewcart.tmpl
1,,artistPageURL,/artists/artist.tmpl?artistID=artistID&SalonID=SalonID
1,,salonPageURL,/locator/get_the_facts.tmpl?vanity=1&SalonID=
1,,acNavigateSigninUrl,/account/signin.tmpl
1,,acReturnUserEmailId,//input[@id='form--signin--field--EMAIL_ADDRESS' or @data-test-id='form_signin_email']
1,,acReturnUserPWD,//input[@id='form--signin--field--PASSWORD' or @data-test-id='form_signin_password']
1,,acReturnUserLoginButton,//*[@data-test-id='form_signin_continue']
1,,searchAddToBag,"(//a[contains(@class,'button button--inverted product')])[1]"
1,,salonOpt,"//div[contains(@class,'js-delivery-screen-salon-commission-section')]"
1,,salonCheckBox,//div[@data-test-id='dp_salon_commission_salon']
1,,salonSelectionRadio,"(//div[contains(@class,'salon-commision-results')]//div[contains(@class,'elc-radio-icon')])[2]"
1,,salonName,"(//div[contains(@class,'salon-commision-results')]//div[contains(@role,'radio')])[1]/div[2]"
1,,searchSalonsLink,//button[@data-test-id='dp_search_salons']
1,,salonCity_Steet_ZipCode,//input[@name='searchSalon']
1,,salonSearch,//button[@data-test-id='search-salon']
1,,salonTerms_Conditions,"//*[@aria-labelledby=accept_terms_label"]"
1,,eSalonListURL,/esalon/admin/list.tmpl
1,,eSalonEligibilityURL,/esalon/admin/isEligible.tmpl
1,,userNameLoc,//input[@name='USERNAME']
1,,passwordLoc,//input[@name='PASSWORD']
1,,submitButtonLoc,//input[@value='Submit']
1,,acommUserLastModified,(//body//tbody)[1]/tr[10]/td[2]
1,,hm_vPageURL,?label=Willo%20Salon-%20Elk%20Grove&redirect=shop.aveda.com%2Fsalon%2Fwillo-elk-grove&socialshoppe=1&SalonID=SalonID
1,,hssalonPageURL,/?label=Willo%20Salon-%20Elk%20Grove&redirect=shop.aveda.com%2Fsalon%2Fwillo-elk-grove&socialshoppe=1&SalonID=HSSalonID
1,,hsartistPageURL,/?products=122899:1&SalonID=HSSalonID&artistID=HSArtistID&label=TaylorLambert&socialshoppe=1
1,,salonSearchBtn,//button[@data-test-id='dp_search_salons']
1,,stylistName,//input[@name='Stylist Name']
1,,mppUrl,/products/17976/best-sellers
1,,salonSessionExpireValue,(//body//tbody)[2]/tr[11]/td[2]
1,,userNameEle,//input[@name='USERNAME']
1,,passwordEle,//input[@name='PASSWORD']
1,,submitBtnEle,//input[@value='Submit']
1,,loginLoc,//body[1]/div[1]/form[1]/div[1]/input[1]
1,,logo,a[class='site-header__menu-logo salon-takeover__logo']
1,,salonPageProduct,(//a[@data-test-id='add-to-cart'])[1]
1,,artsitPageProduct,"//a[contains(text(),'SHOP NOW')]"
1,,hausmartSalonProduct,(//a[@data-test-id='add-to-cart'])[1]
