tt,Page,BrandLocale,AV-FR,AV-EU,AV-DE,JM-FR,JM-PT,JM-ME,LM-EU,LM-DE,OR-EU,BK-FR,TF-DE,DA-IT,EB-CZ,BB-DE,BB-ES,BB-FR,BB-GR,BB-IL,BB-TR,BB-ZA,CL-DE,CL-IT,CL-ES,CL-FR,CL-GR,CL-IL,CL-SE,CL-TR,CL-ZA,CL-FI,EL-BE,EL-DK,EL-ES,EL-FR,EL-GR,EL-IL,EL-ZA,EL-DE,EL-TR,MC-PL,MC-NO,MC-FR,MC-DE,MC-BE,MC-KSA,MC-ES,MC-TR,MC-GR,MC-RO,MC-ZA,MC-IN,MC-IL,MC-HU,MC-AT
1,CONFIG,timeoutSetting,120000,120000,120000,180000,120000,120000,180000,180000,180000,180000,180000,180000,180000,120000,120000,120000,120000,120000,120000,120000,120000,180000,180000,180000,120000,120000,120000,180000,120000,120000,120000,120000,120000,120000,120000,120000,120000,180000,180000,120000,120000,120000,120000,120000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000
1,CONFIG,localeCookie,fr_BE,fr_FR,,,pt_PT,,nl_NL,,it_IT,,de_DE,it_IT,en_CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_NO,,,,,,,,,,,,,
1,HOMEPAGE,closePopup,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],"//button[contains(@class,'button ot-close-icon')]",//button[@id='onetrust-reject-all-handler'],button#onetrust-reject-all-handler,button#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],button#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-accept-btn-handler'],#cboxClose,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],button#onetrust-accept-btn-handler,button#onetrust-reject-all-handler,button#onetrust-accept-btn-handler,button#onetrust-reject-all-handler,button#onetrust-reject-all-handler,button#onetrust-accept-btn-handler,"//button[contains(@class,'onetrust-close')]",//*[@id='cboxClose'],//button[@id='onetrust-reject-all-handler'],button#onetrust-reject-all-handler
1,HOMEPAGE,closeSecPopup,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],,#cboxClose,,button.ab-close-button,#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose,#cboxClose,#cboxClose,#cboxClose,"//div[contains(@class,'site-header-formatter__search-icon')]","//div[contains(@class,'site-header-formatter__search-icon')]","//div[contains(@class,'site-header-formatter__search-icon')]",,"//div[contains(@id,'close-button')]",//button[@id='onetrust-accept-btn-handler'],#cboxClose,#cboxClose,#cboxClose,#cboxClose,,"//div[contains(@class,'popup-offer-close')]",,#cboxClose,"//button[contains(@class,'js-gnav-search-button')]",,,,,,,,,//*[@id='cboxClose'],//*[@id='cboxClose'],,,//*[@class='lcp__close'],"//span[contains(@class,'remove')]",//button[@id='cboxClose'],#cboxClose,#cboxClose,"//*[contains(@id,'icon-close')] | //div[contains(@id,'close-button')]",#cboxClose,#cboxClose,#cboxClose,//*[@id='cboxClose'],//button[@id='onetrust-accept-btn-handler'],//*[@id='cboxClose'],#cboxClose
1,HOMEPAGE,closeThirdPopup,,,,,,,,,,,//img[@class='close-icon  lazyloaded'],"//div[contains(@class,'menu-icon')]",//img[@class='nav-menu-img nav-search-img'],"//div[contains(@class,'site-header-formatter__search-icon')]",,,,,"//div[contains(@class,'site-header-formatter__search-icon')]","//div[contains(@class,'site-header-formatter__search-icon')]",,,,,,,,"//div[contains(@id,'close-button')]",,,,,,,,,,,,,//a[@class='header-search__icon'],//a[@class='header-search__icon'],//a[@class='header-search__icon'],//a[@class='header-search__icon'],//span[@class='icon-remove'],//a[@class='header-search__icon'],,,,,//a[@class='header-search__icon'],,,
1,GNAVHEADER,hamburgerMenu,,,,svg.icon--hamburger,svg.icon--hamburger,,,,,,,,,,,,,,,,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,div.gnav-header-formatter__hamburger,,,,,,,,,,,,,,,,,,,,,,,,
1,GNAVHEADER,searchIcon,//a[@class='site-header__utility-item js-nav-content'],//a[@class='site-header__utility-item js-nav-content'],//a[@class='site-header__utility-item js-nav-content'],"//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]",//button[@title='Search'],"//i[contains(@class,'icon icon--search js')]","//i[contains(@class,'icon icon--search js')]",(//input[@name='search'])[1] | (//input[@name='search'])[2],"//a[contains(@class,'search')]/i","//button[contains(@class,'gnav-util__icon--search')]","//svg[@class='site-header-formatter-search-icon js-site-header-formatter-icon-search'] | //a[contains(@class,'esearch-nav-icon')]",#search,"//div[contains(@class,'js-header-nav-section__section-search')] | //div[contains(@class,'js-site-header-formatter__search-icon j')]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]",//label[@id='header_nav_section_label_2'] | //*[@class='icon icon--search'],"(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]",//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],"//div[contains(@class,'page-utilities')]/button | //*[@class='page-utilities__search-icon']","//div[contains(@class,'page-utilities')]/button | //*[@class='page-utilities__search-icon']",,//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],//input[@id='search'],//a[@data-test-id='gnav_search_icon'],"//input[contains(@class,'header-search__field js-search-field')]",//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//input[@id='search'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon']
1,GNAVHEADER,hoverSearchIcon,//div[@class='site-header__nav-right']/a,//div[@class='site-header__nav-right']/a,//div[@class='site-header__nav-right']/a,"//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]//div",,,,,"//a[contains(@class,'search')]/i","//button[contains(@class,'gnav-util__icon--search')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,//a[@data-test-id='gnav_search_icon'],,,,,//a[@data-test-id='gnav_search_icon'],,//a[@data-test-id='gnav_search_icon'],,//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],,,//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon']
1,GNAVHEADER,bagProduct,//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],"//div[contains(@class,'gnav-util__notification-content js-gnav-util-cart-notification-content')]",//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[1] | (//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'])[2],(//div[@class='gnav-util gnav-util--cart']//following::a[@class='cart-item'])[2] | (//div[@class='gnav-util gnav-util--cart']//following::a[@class='cart-item'])[1],(//div[@class='cart-block__title'])[2]//following::img[@class='cart-item__img'],//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],//a[@data-test-id='cart_overlay_checkout'],"//div[@class='product-row__info-header'] | //div[contains(@class,'gnav-util-cart__notification-content')]",,//a[@class='gnav-cart__link site-utils__link js-site_utils'] | //div[@class='gnav-cart site-utils__item--cart js-site-utils__link'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//div[@class='prod clearfix last-item-added'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,.cart-confirm-wrapper h3 a,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,"//div[contains(@class,'last-item-added')] | //div[@class='cart-confirm-wrapper']",//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],//div[@class='cart-confirm__description'],"//a[contains(@class,'cart-confirm__image-container')]","//a[contains(@class,'cart-confirm__image-container')]",//div[@class='cart-product-name js-cart-product-name'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],"//*[contains(@class,'product cart-product js')]","//a[@title='Click to Shopping bag']//following::div[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]",//div[@class='product cart-product js-cart-product'],"//*[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]","//*[contains(@class,'product cart-product js')]"
1,GNAVHEADER,cart,//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],"//button[contains(@data-test-id,'add_to_bag_btn')]",//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],"//a[contains(@data-test-id,'add-to-cart')]","//div[contains(@class,'product-full__details')]//*[@data-test-id='add-to-cart']","//a[contains(@class,'js-add-to-cart js-product-cta')]",//a[@data-test-id='cart_overlay_checkout'],"//*[@class='product-full__content']//*[contains(@data-test-id,'add-to-cart')]",//a[@data-test-id='button-cartconfirm-checkout'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='add-to-cart'],//a[@data-test-id='cart_overlay_viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,.cart-confirm-wrapper h3 a,//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,"//button[contains(@data-test-id,'add')]",//div[@class='cart-overlay-products']/div,//div[@class='cart-overlay-products']/div,//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],"//*[contains(@class,'product-full__description js-product-full-description')]//*[@data-test-id='add-to-cart'] | //*[@class='spp-product__description js-product-full-description']//*[@data-test-id='add-to-cart']","//*[contains(@class,'product-full__description js-product-full-description')]//*[@data-test-id='add-to-cart'] | //*[@class='spp-product__description js-product-full-description']//*[@data-test-id='add-to-cart']",//a[@class='product-add-to-bag js-product-add-to-bag'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],//div[@class='product cart-product js-cart-product'],"//*[contains(@class,'product cart-product js')]","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']",//div[@class='product cart-product js-cart-product'],"//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//*[contains(@class,'product cart-product js')]","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//*[contains(@class,'product cart-product js')]"
