tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,timeoutSetting,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000
1,popUpId,.close-btn.close.img,.close-btn.close.img,,,,,,,,,,,,,,,,,,,,,
1,checkoutButtonId,#bottom-viewcart-buttons .btn.btn-primary.continue-checkout.continue-sticky,.checkout-buttons.button,,,,,,,,,,,,,,,,,,,,,
1,checkoutbuttonMob,.btn.btn-primary.continue-checkout.continue-sticky,.continue-sticky.checkout-buttons.button.blue_button,,,,,,,,,,,,,,,,,,,,,
1,sampleContinue,.btn.btn-primary.form-submit.continue-checkout,#add-samples,,,,,,,,,,,,,,,,,,,,,
1,sampleContinueMob,#samples-panel a.btn.btn-primary.continue-checkout,#add-samples,,,,,,,,,,,,,,,,,,,,,
1,popUp,.close-btn.close.img,,,,,,,,,,,,,,,,,,,,,,
1,guestUserId,//input[@id='form--shared/coma/jp/v1~checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,
1,guestUsercontinue,#checkout_signin_new_user-submit,,,,,,,,,,,,,,,,,,,,,,
1,guestuserSubmitMOb,#checkout_signin_new_user-submit,,,,,,,,,,,,,,,,,,,,,,
1,firstnameId,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_FIRST_NAME'],,,,,,,,,,,,,,,,,,,,,,
1,lastnameId,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_LAST_NAME'],,,,,,,,,,,,,,,,,,,,,,
1,firstnamekatakanaiD,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_FIRST_NAME_ALTERNATE'],,,,,,,,,,,,,,,,,,,,,,
1,lastnamekatakanaiD,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_LAST_NAME_ALTERNATE'],,,,,,,,,,,,,,,,,,,,,,
1,addressSearch,a.button.form-submit.address_lookup_submit,,,,,,,,,,,,,,,,,,,,,,
1,phoneId,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_PHONE1'],,,,,,,,,,,,,,,,,,,,,,
1,cellPhoneAreaCode,,,appt_phone_code js_appt_phone_code,,,,,,,,,,,,,,,,,,,,
1,cellPhoneNumber,,,input[name='mobile-phone'],,,,,,,,,,,,,,,,,,,,
1,cellPhoneNumber1,,,,,,,,,,,,,,,,,,,,,,,
1,postalcodeId,//input[@id='form--shared/coma/jp/v1~address_shipping--field--SHIPFORM_POSTAL_CODE'],,,,,,,,,,,,,,,,,,,,,,
1,shippingaddressContinue,.btn.btn-primary.form-submit,#continue-checkout,,,,,,,,,,,,,,,,,,,,,
1,shippingContinueMob,.btn.btn-primary.form-submit,#continue-checkout,,,,,,,,,,,,,,,,,,,,,
1,enterNewUserPwdAccount,//input[@id='form--shared/coma/jp/v1~checkout_registration_panel--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,
1,reEnterNewUserPwdAccount,//input[@id='form--shared/coma/jp/v1~checkout_registration_panel--field--PASSWORD2'],,,,,,,,,,,,,,,,,,,,,,
1,securityQue,form--shared/coma/jp/v1~checkout_registration_panel--field--SECURITY_QUESTION_ID,,,,,,,,,,,,,,,,,,,,,,
1,securityAns,//input[@id='form--shared/coma/jp/v1~checkout_registration_panel--field--SECURITY_ANSWER'],,,,,,,,,,,,,,,,,,,,,,
1,tnCtocreateAccount,//label[@for='form--shared/coma/jp/v1~checkout_registration_panel--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,
1,createAccountContinue,.btn.btn-primary.form-submit,,,,,,,,,,,,,,,,,,,,,,
1,paymentMethodRadioButton,,//input[@id='form--checkout_review--field--PP_PAYMENT_METHOD--index--card'],,,,,,,,,,,,,,,,,,,,,
1,paymentMethodRadioButtonMob,,//input[@id='form--checkout_review_mb--field--PP_PAYMENT_METHOD--index--wcard'],,,,,,,,,,,,,,,,,,,,,
