tt,Page,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-US,TF-US
1,CONFIG,timeoutSetting,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000
1,,cookieAcceptButton,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler
1,,popups,"//button[contains(@class,'interstitial_close_cbox_close')]",,"//button[contains(@id,'cboxClose')]","//img[@name='need_close']|//img[contains(@src,'close-icon')]",//button[@id='cboxClose'],[aria-label='Close'],"//a[contains(@class,'close')]",//button[@id='cboxClose'],"//button[contains(@id,'cboxClose')]|//button[contains(@class,'banner-close-button')]","//button[contains(@id,'cboxClose')]",.icon.icon--caret--close,[data-testid='join-loyalty-button-close'],[data-testid='join-loyalty-button-close'],.icon--caret--close,"//button[contains(@class,'overlay__close')]","//button[@aria-label='Close' and contains(@class,'close-btn')]",,"//button[contains(@id,'cboxClose')]",,"//button[contains(@class,'overlay__close')]",".close-popup, .LPMcloseButton, .close-btn.close.img, #cboxClose, .icon-remove, a[title='Close Chat'], .js-content-block-sitewide-banner-trigger, button[aria-label='Close Message'], button.ab-close-button",".close-popup, .LPMcloseButton, .close-btn.close.img, #cboxClose, .icon-remove, a[title='Close Chat'], .js-content-block-sitewide-banner-trigger, button[aria-label='Close Message'], button.ab-close-button",.icon--close,.icon--close,,
1,,chatBtnPC,"//a[contains(@class,'chat-block__pc')]","//a[contains(@class,'chat-block__pc')] | //button[contains(@data-behavior,'liveperson-trigger')]",a[data-lp-event='click'] img,a[data-lp-event='click'] img,a[data-lp-event='click'] img,//div[@class='LPMcontainer LPMoverlay']//img,#sticky_chat_link_id,#sticky_chat_link_id,//div[@class='LPMcontainer LPMoverlay']//img,//div[@class='LPMcontainer LPMoverlay']//img,"//a[contains(@class,'sticky-footer-chat__link')]",#footer_live_chat a[data-lp-event='click'],#footer_live_chat a[data-lp-event='click'],a[data-lp-event='click'] img,img.LPMimage,a[data-lp-event='click'] svg,a[data-lp-event='click'] svg,a[data-lp-event='click'],a[data-lp-event='click'],.LPMcontainer.LPMoverlay img.LPMimage,.mac-live-chat.disable-mobile a,a[data-lp-event='click'].chat--icon,.sticky-chat__headline,.sticky-chat__headline,//*[@aria-label='Chat Live'],a[data-lp-event='click']#sticky_chat_link_id
1,,chatBtnMobile,#liveperson_floating_chat_button [data-lp-event='click'],#liveperson_floating_chat_button [data-lp-event='click'],a[data-lp-event='click'] img,#sticky_chat_link_id,a[data-lp-event='click'] img,.consumer-only-region a[href='/livechat'],#sticky_chat_link_id,#sticky_chat_link_id,"//a[contains(@class,'livechat button')]","//a[contains(@class,'livechat button')]","//a[contains(@class,'sticky-footer-chat__link')]",#footer_sticky_chat,#footer_sticky_chat,a[data-lp-event='click'] img,img.LPMimage,a[data-lp-event='click'] svg,#sticky_chat_link_id,#lamer_sticky a[data-lp-event='click'],#lamer_sticky a[data-lp-event='click'],"//img[contains(@src,'LiveChat')]",.mac-live-chat.disable-pc a,a[data-lp-event='click'].chat--icon,a[data-lp-event='click'],a[data-lp-event='click'],//*[@aria-label='Chat'],a[data-lp-event='click']#sticky_chat_link_id
1,,chatBtnTest,[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat']
1,,drawerCustomerSupportPC,,,,,,,,,,,,,,,,,,,,,,,,,#sticky_chat_id,
1,,drawerBeautyAgentPC,,,,,,,,,,,,,,,,,,,,,,,,,#sticky_chat_id,
1,,drawerCustomerSupportMOB,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,drawerBeautyAgentMOB,,,,,,,,,,,,,,,,,,,,,,,,,,
