tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US
1,timeoutSetting1,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000
1,selectAfterpay,,//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_afterpay_label'],,//label[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_afterpay_label'],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_afterpay_label'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_Braintree_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//label[@class='afterpay-option-checkbox'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],,//div[@class='form-item checkbox payment-options afterpay-option-container'],//*[@id='afterpay-option-checkbox'],,//span[@data-test-id='pp_radio_button_afterpay'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_GSIPayPal_undefined'],//*[@data-test-id='pp_radio_button_afterpay']
1,continueAfterpay,,//*[@data-test-id='placeorder'],"//button[contains(@class,'elc-button-spinner')]",//*[@data-test-id='placeorder'],"//button[contains(@class,'elc-button-spinner')]","//button[contains(@class,'elc-button-spinner')]","//button[contains(@class,'elc-button-spinner')]","//button[contains(@class,'elc-button-spinner')]",,//*[@data-test-id='form_checkout_confirm'],//*[@data-test-id='form_checkout_confirm'],"//button[contains(@class,'elc-button-spinner')]",//input[@data-test-id='form_checkout_billing_continue'or@class='btn-primarybtn'or@value='CHECKOUTWITHCREDITCARD'],//*[@data-test-id='form_checkout_confirm'],//*[@data-test-id='placeorder'],//input[@data-test-id='form_checkout_billing_continue'],//input[@data-test-id='form_checkout_billing_continue'],//*[@data-test-id='form_checkout_billing_continue'],,//input[@id='continue-checkout-bottom'],//*[@data-test-id='form_checkout_billing_continue'],,"//button[contains(@class,'elc-button-spinner')]",,//*[@data-test-id='placeorder'],,//*[@data-test-id='form_checkout_confirm'],"//button[contains(@class,'elc-button-spinner')]"
1,continueToProceed,,//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button'],//*[@data-testid='login-password-button']
1,enterPassword,,//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input'],//*[@data-testid='login-password-input']
1,confirmAfterPay,,//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button'],//*[@data-testid='add-payment-method-button']
1,EnterEmail,,//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input'],//*[@data-testid='login-identity-input']
1,submitAfterpay,,//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button'],//*[@data-testid='summary-button']
1,continueToProceed,,//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button'],//*[@data-testid='login-identity-button']
1,loginAfterPay,"(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]",,"(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]","(//*[contains(@data-testid,'login-anchor')])[2]"
