tt,BrandLocale,AV-UK,BB-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,timeoutSetting,180000,180000,180000,120000,120000,120000,180000,180000,120000,120000,120000,120000,120000,120000
1,cookieAcceptButton,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler
1,cookieRejectButton,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,popups,"button[title=""close""] .icon--caret--close",".close-popup, .LPMcloseButton, .close-btn.close.img, #cboxClose,#nope,.close, .BOBBI-BROWN-container button.close",[aria-label='Close'],".close-popup, .LPMcloseButton, .close-btn.close.img, #cboxClose, #need_close",".close-button, .close-icon",.icon.icon--caret--close,button#cboxClose,"[title='Close'], [aria-label='Close']",,,[aria-label='Close'],".close-popup, .LPMcloseButton, .close-btn.close.img, #cboxClose, .icon-remove, a[title='Close Chat'], .js-content-block-sitewide-banner-trigger, button[aria-label='Close Message'], button.ab-close-button",.icon--close,button.ab-close-button
1,chatBtnPC,//a[@title='TALK TO AN EXPERT'],a[data-lp-event='click'],.consumer-only-region .js-sticky__footer__livechat,a[data-lp-event='click'] img,//div[@class='LPMcontainer LPMoverlay']//img,a[data-lp-event='click']#sticky_chat_link_id,#LP_DIV_1602842241555 [data-lp-event='click'],a[data-lp-event='click'],a[data-lp-event='click']#sticky_chat_link_id,img.LPMimage,#footer_sticky a[data-lp-event='click'] img,"//a[contains(@title, 'Live Chat') and contains(@class,'pc')]",.sticky-chat__headline,a[data-lp-event='click']#sticky_chat_link_id
1,chatBtnMobile,//a[@title='LIVE CHAT'],a[data-lp-event='click'],.consumer-only-region a[href='/livechat'],a[data-lp-event='click'] img,//div[@class='LPMcontainer LPMoverlay']//img,a[data-lp-event='click']#sticky_chat_link_id,div[data-lp-event='click'],a[data-lp-event='click'],a[data-lp-event='click']#sticky_chat_link_id,img.LPMimage,#footer_sticky a[data-lp-event='click'] img,"//a[contains(@title, 'CHAT') and contains(@class,'mobile')]",a[data-lp-event='click'],a[data-lp-event='click']#sticky_chat_link_id
1,chatBtnTest,[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat'],[aria-label='Beauty Test Chat']
1,drawerCustomerSupportPC,,,a[data-lp-event='click'],,,,,,,,,,,
1,drawerBeautyAgentPC,,,a[data-lp-event='click'],,,,,,,,,,,
1,drawerCustomerSupportMOB,,,,,,,,,,,,,,
1,drawerBeautyAgentMOB,,,,,,,,,,,,,,
1,chatWindowContainer,.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow']
1,chatLoadingLeavesDOM,div.lp_message[role='alert'] .lp_skeleton-window-body,"div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer",div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body
1,chatLoadingStaysDOM,.lp_wait.lpHide,".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide
1,chatTitle,"//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')] | //div[contains(@class,'bot-name')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]","//span[contains(@class,'maximized-header')]"
1,chatChips,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider,[data-lp-point='engagement_area'] .chips-slider
1,chatChipBeauty,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item,[title='BEAUTY & PRODUCT ADVICE'].chips-item
1,chatInput,[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input'],[data-lp-point='chat_input']
