tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,emulatedDevice,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5
1,addToCart,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']",,,,,,,,,,,,,,,,,,,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']",,,,,,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']"
1,allItemsAvailableBopisSpp,,,,,,,,,,,,,,,,,,,,,//label[@class = 'bopis__filter-slider'],//label[@class = 'bopis__filter-slider'],,,,,,"(//div[contains(@class,'elc-checkbox-icon')])[2]",//label[@class='bopis__filter-slider']
1,allItemsAvailableToggleButton,"//div[contains(@class , 'toggle') and @role = 'button'] | //h2[@data-test-id = 'preferred-store-view-who-pickup']","//div[contains(@class , 'toggle') and @role = 'button'] | //h2[@data-test-id = 'preferred-store-view-who-pickup']",,,,,,,,,,,,,,,,,,,"//div[contains(@class , 'toggle') and @role = 'button'] | //h2[@data-test-id = 'preferred-store-view-who-pickup']","//div[contains(@class , 'toggle') and @role = 'button'] | //h2[@data-test-id = 'preferred-store-view-who-pickup']",,,,,,"//div[contains(@class , 'toggle') and @role = 'button'] | //h2[@data-test-id = 'preferred-store-view-who-pickup']","//label[contains(.,'Tous les produits disponibles')]/.."
1,applyOfferCode,//input[@data-test-id = 'form_offer_code_apply'],//input[@data-test-id = 'form_offer_code_apply'],,,,,,,,,,,,,,,,,,,//input[@data-test-id = 'form_offer_code_apply'],//input[@data-test-id = 'form_offer_code_apply'],,,,,,,//input[@data-test-id='form_offer_code_apply']
1,availableStoresBopisSpp,//div[@class = 'bopis-inv-status-text  bopis-inv-status-available'],,,,,,,,,,,,,,,,,,,,(//div[@class = 'bopis-inv-status-text  bopis-inv-status-available']),(//div[@class = 'bopis-inv-status-text  bopis-inv-status-available']),,,,,,"(//strong[contains(@class,'elc-inventory-status-available')])","(//div[contains(@class,'bopis-inv-status-available')])"
1,billAddress1,input#billing-first-line-input,input#billing-first-line-input,,,,,,,,,,,,,,,,,,,input#billing-first-line-input,input#billing-first-line-input,,,,,,input#billing-first-line-input,
1,billAddress2,input#billing-second-line-input,input#billing-second-line-input,,,,,,,,,,,,,,,,,,,input#billing-second-line-input,input#billing-second-line-input,,,,,,input#billing-second-line-input,
1,billCity,input#billing-city-input,,,,,,,,,,,,,,,,,,,,input#billing-city-input,,,,,,,input#billing-city-input,
1,billFirstName,input#billing-first-name-input,input#billing-first-name-input,,,,,,,,,,,,,,,,,,,input#billing-first-name-input,input#billing-first-name-input,,,,,,input#billing-first-name-input,//input[@id='form--delivery_billing_address--field--BILLFORM_FIRST_NAME']
1,billLastName,input#billing-last-name-input,input#billing-last-name-input,,,,,,,,,,,,,,,,,,,input#billing-last-name-input,input#billing-last-name-input,,,,,,input#billing-last-name-input,//input[@id='form--delivery_billing_address--field--BILLFORM_LAST_NAME']
