tt,Page,BrandLocale,BB-TR,BK-FR,CL-FI,CL-TR,DA-BE,DA-DE,DA-FR,DA-NL,EL-TR,EL-ZA,LM-AT,LM-BE,LM-CH,LM-ES,LM-IT,LM-PL,LM-PT,MC-DE,MC-TR,TF-FR
1,VIEWCART,rcoOfferCodeAccordion,,,,,,,,,,,//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],//*[@data-test-id='checkout_offer_code_panel'],,,
1,VIEWCART,rcoMobOfferCodeAccordion,,,,,,,,,,,,,,,,,,,//h2[@data-test-id='checkout_offer_code_panel'],
1,VIEWCART,rcoEnterValidOfferCode,//*[@data-test-id='form_offer_code_offercode'],//*[@id='form--offer_code--field--OFFER_CODE'],//*[@data-test-id='form_offer_code_offercode'],//*[@data-test-id='form_offer_code_offercode'],"//input[@id='form--offer_code--field--OFFER_CODE'] | //*[contains(@class,'elc-offer-code-module-input js-offer-code-module-input')]","//input[@id='form--offer_code--field--OFFER_CODE'] | //*[contains(@class,'elc-offer-code-module-input js-offer-code-module-input')]","//input[@id='form--offer_code--field--OFFER_CODE'] | //*[contains(@class,'elc-offer-code-module-input js-offer-code-module-input')]","//input[@id='form--offer_code--field--OFFER_CODE'] | //*[contains(@class,'elc-offer-code-module-input js-offer-code-module-input')]",//*[@data-test-id='form_offer_code_offercode'],//*[@data-test-id='form_offer_code_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offercode_offercode'],//*[@data-test-id='form_offer_code_offercode'],//*[@data-test-id='form_offer_code_offercode'],//input[@id='form--offer_code--field--OFFER_CODE']
1,VIEWCART,rcoApplyOfferButton,//input[@value='KAMPANYA KODU KULLAN'],//*[@data-test-id='cart_offer_button_submit'],//input[@data-test-id='form_offer_code_apply'],//input[@data-test-id='form_offer_code_apply'],"//*[contains(@value,'Apply')] | //*[text()='Toepassen']","//*[contains(@value,'Apply')] | //*[text()='Anwenden']","//*[contains(@value,'Appliquer')] | //*[text()='Appliquer']","//*[contains(@value,'Apply')] | //*[text()='Toepassen']",//input[@data-test-id='form_offer_code_apply'],//input[@data-test-id='form_offer_code_apply'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//*[@data-test-id='form_offercode_continue'],//input[@data-test-id='form_offer_code_apply'],//input[@data-test-id='form_offer_code_apply'],//input[@value='Apply']
1,VIEWCART,rcoOfferCodeAssertMsg,"//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria')] | //*[contains(@class,'js-offer-code-success-wrapper')]","//*[contains(@id,'offer_criteria')] | //*[contains(@class,'js-offer-code-success-wrapper')]","//*[contains(@id,'offer_criteria')] | //*[contains(@class,'js-offer-code-success-wrapper')]","//*[contains(@id,'offer_criteria')] | //*[contains(@class,'js-offer-code-success-wrapper')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria_met')]","//*[contains(@id,'offer_criteria')]"
1,VIEWCART,rcoCartContinueBtn,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_button_continue'],.checkout-btns a.button.btn.btn-primary.mobile-only,(//*[@id='viewcart-panel'] //*[@data-test-id='cart_primarycheckout'])[2],//div[@class='checkout-panel checkout-panel__top-viewcart-buttons js-checkout-buttons-content']//a[@class='checkout-buttons-content__item button continue-checkout mobile-hidden'][normalize-space()='Checkout'] | //*[@value='Afrekenen '],//div[@class='checkout-panel checkout-panel__top-viewcart-buttons js-checkout-buttons-content']//a[@class='checkout-buttons-content__item button continue-checkout mobile-hidden'][normalize-space()='Checkout'] | //*[@value='Zur Kasse '],"//*[contains(@href,'/checkout/wp_samples.tmpl')][@class='checkout-buttons-content__item button continue-checkout mobile-hidden'] | //*[@value='Commander']",//div[@class='checkout-panel checkout-panel__top-viewcart-buttons js-checkout-buttons-content']//a[@class='checkout-buttons-content__item button continue-checkout mobile-hidden'][normalize-space()='Checkout'] | //*[@value='Afrekenen '],//*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout_unhide'],"//*[contains(@class,'bottom-viewcart-buttons')]//a|//*[@data-test-id='cart_primarycheckout_unhide']","//*[contains(@class,'bottom-viewcart-buttons')]//a | //*[@data-test-id='cart_primarycheckout_unhide']",//a[@data-test-id='cart_primarycheckout']
1,SAMPLEPAGE,rcoSamplesPageCtnBtn,,,//*[@id='sample-checkout-btn']/div[2]/a,,//div[@class='samples-content__button samples-content__button--checkout float-right']//input[@value='Checkout'],//div[@class='samples-content__button samples-content__button--checkout float-right']//input[@value='Checkout'],//*[@class='samples-content__button samples-content__button--checkout float-right'],//div[@class='samples-content__button samples-content__button--checkout float-right']//input[@value='Checkout'],,,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],,,//input[@data-test-id='form_checkout_samples_continue']
1,CHECKOUTSIGNINPAGE,rcoClickRULink,a.returning-customer.js-returning-customer-label,,,.js-return-user-link.sign-in-page__link,"//*[contains(@class,'elc-tabs__tab-text js-elc-tabs__tab-text')][text()='Aanmelden']",//*[text()='Anmelden'],//*[text()='Se connecter'],"//*[contains(@class,'elc-tabs__tab-text js-elc-tabs__tab-text')][text()='Aanmelden']",//*[@class='returning-customer-label'],//label[@class='returning-customer-label'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='js-return-user-link sign-in-page__link'],.js-return-user-link.sign-in-page__link,//a[@data-test-id='signin_link']
1,CHECKOUTSIGNINPAGE,rcoMobClickRULink,//input[@data-test-id='form_signin_continue'],,,.js-return-user-link.sign-in-page__link,"//*[contains(@class,'elc-tabs__tab-text js-elc-tabs__tab-text')][text()='Aanmelden']",//*[text()='Anmelden'],//*[text()='Se connecter'],"//*[contains(@class,'elc-tabs__tab-text js-elc-tabs__tab-text')][text()='Aanmelden']",//*[@class='returning-customer-label'],//label[@class='returning-customer-label'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='button form-submit js-new-account-checkout js-login-link account-signin'],//*[@class='js-return-user-link sign-in-page__link'],.js-return-user-link.sign-in-page__link,//a[@data-test-id='signin_link']
1,CHECKOUTSIGNINPAGE,rcoReturnUserEmailId,//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS']  |  //*[@id='accountIdentifier'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//input[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@data-test-id='form_signin_email']
