tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,SDBRANDNAME,AV,BB,BB,BB,CL,CL,EL,EL,JM,JM,JM,JM,JM,JM,JM,JM,JM,JM,LM,LM,LM,LM,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,TF
1,SDBRANDFULLNAME,Aveda,Bobbi Brown,Bobbi Brown,Bobbi Brown,Clinique,Clinique,Estee Lauder,Estee Lauder,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,Jo Malone,La mer,La mer,La mer,La mer,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,MAC Cosmetics,Too Faced
1,SDTESTBRANDNAME,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand,Test Brand
1,SDTESTSTOREOAB,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store,Test Brand Test Store
1,SDTESTSTOREVOAB,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual,Test Brand Test Virtual
1,SDLOCALEID,US,KR,FR,UK,AU,UK,AU,UK,AU,HK,JP,KR,TW,IT,FR,UK,CA,US,AU,KR,IT,UK,AU,KR,DE,ES,FR,GR,IL,IT,NL,TR,UK,PL,RO,CA,US,BR,MX,UK
1,SDCOUNTRY,United States,Korea,France,Great Britain,Australia,Great Britain,Australia,Great Britain,Australia,Hong Kong,Japan,Korea,Taiwan,Italy,France,Great Britain,Canada,United States,Australia,Korea,Italy,Great Britain,Australia,Korea,Germany,Spain,France,Greece,Israel,Italy,Netherlands,Turkey,Great Britain,Poland,Romania,Canada,United States,Brazil,Mexico,Great Britain
1,SDREGIONNAME,NA,APAC,EMEA,EMEA,APAC,EMEA,APAC,EMEA,APAC,APAC,APAC,APAC,APAC,EMEA,EMEA,EMEA,NA,NA,APAC,APAC,EMEA,EMEA,APAC,APAC,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,EMEA,NA,NA,LATAM,LATAM,EMEA
1,SDTIMEZONE,America/Chicago,Asia/Seoul,Europe/Paris,Europe/London,Australia/Sydney,Europe/London,Australia/Sydney,Europe/London,Australia/Sydney,Asia/Hong_Kong,Asia/Tokyo,Asia/Seoul,Asia/Taipei,Europe/Rome,Europe/Paris,Europe/London,America/Vancouver,America/Chicago,Australia/Sydney,Asia/Seoul,Europe/Rome,Europe/London,Australia/Sydney,Asia/Seoul,Europe/Berlin,Europe/Madrid,Europe/Paris,Europe/Athens,Asia/Jerusalem,Europe/Rome,Europe/Brussels,Europe/Bucharest,Europe/London,Europe/Warsaw,Europe/Bucharest,America/Vancouver,America/Chicago,America/Fortaleza,America/Mexico_City,Europe/London
1,SDSTATUS,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Disabled,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched,Launched
