tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,CONFIG,timeoutSetting,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,
1,CONFIG,emulationDevice,Galaxy Note 3,iPhone X,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,iPhone X,Galaxy Note 3,Galaxy Note 3,iPhone X,Galaxy Note 3,Galaxy Note 3,iPhone X,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,iPhone X,iPhone X,Galaxy Note 3,iPhone X,iPhone X,
1,CONFIG,timeout,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,
1,CONFIG,waitTime,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,
1,CONFIG,pollingTime,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,CONFIG,mockCookieValue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,ADMIN,productCatUrl,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,/shared/prodcat/product_info.tmpl?PRODUCT_ID=,
1,ADMIN,testOffersUrl,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,
1,ADMIN,categoryUrl,,,,,,,,,,,,,,,,,/shared/prodcat/category_info.tmpl?CATEGORY_ID=,,,,,,,,,,,,
1,ADMIN,productID,//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],//*[@id='Category_Details']/table[13]/tbody/tr/td[1],
