tt,Page,BrandLocale,JM-UK,EL-UK,CL-UK,DJ-UK,MC-UK,AV-UK,LM-UK,BU-UK,FM-UK,OR-UK,DA-UK,BK-UK,LS-UK,TF-UK,BB-UK
1,CONFIG,timeoutSetting,120000,120000,200000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000
1,GNAVHEADER,searchIcon,//div[@data-component='search-gnav-input-field']|//div[@class='sc-AxjAm sc-AxirZ duEmdJ elc-search-icon elc-icon-search js-icon-search elc-icon js-icon'],"//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]|//input[contains(@class,'js-input-search-field')]","//a[contains(@data-test-id, 'gnav_search_icon')]|//a[@class='header-search__icon mobile-hidden pc-search__icon']","//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]",//li[@class='menu__item menu__item--lvl-1 menu__item--search mobile_hidden'],"//a[contains(@class,'js-gnav-util-trigger--search gnav-util__icon gnav-util__icon--search')]","//a[contains(@class,'js-gnav-util-trigger gnav-util__icon')]","(//a[contains(@class,'gnav-util__icon icon icon--search')])[1]|(//input[contains(@class,'gnav-search__field search-term')])[2]","//a[contains(@class,'js-esearch-open esearch-open gnav-util__icon')]","//div[contains(@class, 'gnav-util gnav-util--search')]",(//*[@id='search_img_icon'])[last()],"//div[contains(@class,'js-gnav-util gnav-util gnav-util--search')]/button",//label[@id='header_nav_section_label_3'] | //div[@class='site-header-formatter__search-icon js-site-header-formatter__search-icon jquery-once-1-processed']
1,GNAVHEADER,overlayInputField,"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]|//input[contains(@class,'search-form__field esearch-nav__form-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term js-end-search-term')]","(//input[contains(@class,'gnav-search__field search-term search-term--header')])[1]|(//input[contains(@class,'gnav-search__field search-term')])[2]","//input[contains(@class,'no-adpl esearch-nav__form-field search-term')]","//input[contains(@class, 'search-form__field')]","//input[contains(@class,'search-term')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'search-form__field search-term')][1]"
1,SEARCHRESULTS,searchMessageOverlay,"//div[contains(@class, 'js-search-results-message-wrapper')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class, 'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//span[contains(@class,'search-results')]","//div[contains(@class,'result search-suggestions__item')]","(//li[contains(@class,'result search-suggestions__item')])[1]","//a[contains(@class,'search-suggestions__link')]|//li[contains(@class,'term result first last')]",//a[@class='search-suggestions__link'],"(//div[contains(@class,'mobile-looking-for')])[1]","//li[contains(@class,'result search-suggestions__item first last')]",//a[@class='search-suggestions__link'] | (//a[@class='search-suggestions__link'])[2],,"//ul[contains(@class,'see-results')]","//span[contains(@class,'show-search-results')]"
1,SEARCHRESULTS,predectiveProduct,"//div[contains(@class,' js-search-results-message-wrapper')]","//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'js-grid-item-product')]",,"//div[contains(@class,'js-grid-item-product')]","//div[contains(@class,'js-product product-brief__container')]","(//div[contains(@class,'js-product js-product-brief product-brief')])[1]","(//div[contains(@class,'js-product js-product-brief product-brief__container')])[1]","(//div[contains(@class,'js-product js-product-pr product-brief product-brief-v2')])[1]","(//li[contains(@class,'esearch-product esearch-product--typeahead result')])[1]",(//div[@class='esearch-product__headline']/a)[1] | (//div[@class='esearch-product__headline']/a)[5],"//p[contains(@class,'summary-results__result')]","//div[contains(@class,'js-grid-item-product')]","//li[contains(@class,'js-analytics-typeahead-product-result first')]"
1,HOMEPAGE,closePopup,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler']
1,HOMEPAGE,closeSecPopup,,//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-accept-btn-handler'],,,,,,,,,"//button[contains(@id,'cboxClose')]",//button[@class='gnav-utility-item-overlay__close js-gnav-utility-item-overlay-close'],,
1,,localeCookie,,,,,,,,,,,,,,,
1,HOMEPAGE,closeThirdPopup,,.onetrust-close-btn-handler,.onetrust-close-btn-handler,,,,,,,,"//button[contains(@class,'content-block-sitewide-banner__trigger')]",,,,
1,MPP,quickShop,"(//button[contains(text(), 'Quick Shop')])[2]",,"(//button[contains(text(), 'Quick Shop')])[1]|(//button[contains(text(), 'Add To Bag')])[1]",,,,"(//a[contains(@data-product-id,'PROD64925')])[1]",,"//a[contains(@class, 'product-brief__quickshop-launch js-quickshop-launch-overlay qs-active')]",,,,,//div[@data-test-id='mpp_quickshop'],
