tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,paypalRadioBtn,//*[@value='PP_PayPal'],,,,,,,,,(//*[text()='Pay With'])[1],,,,,
1,enterExPaypalEmail,//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email'],//input[@id='email']
1,enterExPaypalPassword,//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password'],//input[@id='password']
1,clickOnExPaypalLoginBtn,//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin'],//*[@id='btnLogin']
1,clickOnExPaypalSubmitBtn,//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial'],//*[@data-testid='submit-button-initial']
1,clickOnPaypalConfBtn,//*[text()='Continue to Paypal '],//span[normalize-space()='Continue with PayPal'],//*[text()='Continue to Paypal '],,,//*[text()='Continue with PayPal'],,//*[text()='Continue with PayPal']|//*[@class='paypal-buttons paypal-buttons-context-iframe paypal-buttons-label-paypal paypal-buttons-layout-horizontal'],,,,//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],
1,closeRandomPopup,//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],,//*[@id='cboxClose'],//*[@id='cboxClose'],,//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose']
1,selectDeliveryDropdown,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,SHIP_METHODS_HOME,form--checkout_shipmethod--field--SHIP_METHODS_HOME--index--22,SHIP_METHODS_HOME,SHIP_METHODS_HOME
1,selectGiftCardCheckbox,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],,,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],,,,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],(//input[@id='form--giftcard_balance--field--GC_USE'])[1],(//input[@id='form--giftcard_balance--field--GC_USE'])[1],,(//input[@id='form--giftcard_balance--field--GC_USE'])[1],
1,enterGiftCardNo,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],,,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],,form--giftcard_balance--field--GC_GIFTCARD_NUMBER,,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],form--giftcard_balance--field--GC_GIFTCARD_NUMBER,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_NUMBER'],
