tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,CONFIG ,timeoutSetting,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000
1,CONFIG ,timeout,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
1,CONFIG ,pollingTime,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,CONFIG ,customTimeout,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
1,CONFIG ,emulationDevice,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,iPhone X,iPhone X,iPhone X,iPhone X,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,Galaxy Note 3,Galaxy Note 3,Galaxy Note 3
1,CONFIG ,mockCookieValue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,CONFIG ,randomSkuUrl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl,/shared/prodcat/random_sku.tmpl
1,CONFIG ,skuLink,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]",,"//a[contains(@href,'sku_info')]",,"//a[contains(@href,'sku_info')]",,"//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]","//a[contains(@href,'sku_info')]"
1,CONFIG ,productLink,/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],,/html/body/a[1],,/html/body/a[1],,/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1],/html/body/a[1]
1,CONFIG ,addToCart,"//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]"
