tt,BrandLocale,AV-AU,BB-AU,CL-AU,EL-AU,JM-AU,LM-AU,MC-AU,EL-JP,JM-JP
1,timeoutSetting,180000,180000,180000,180000,120000,120000,120000,120000,120000
1,cookieAcceptButton,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler
1,popups,".close-popup, .close-btn.close.img, #cboxClose,#nope,.close",".close-popup, .close-btn.close.img, #cboxClose,#nope,.close",button#cboxClose,"[title='Close'], .close-popup, #cboxClose, .icon-remove, .banner-close-button, .karte-close",,".close-popup, .close-btn.close.img, #cboxClose, .icon-remove, .js-content-block-sitewide-banner-trigger, button[aria-label='Close Message'], button.ab-close-button",".close-popup, .close-btn.close.img, #cboxClose, .icon-remove, .js-content-block-sitewide-banner-trigger, button[aria-label='Close Message'], button.ab-close-button","[title='Close'], .close-popup, #cboxClose, .icon-remove, .banner-close-button, .karte-close","[title='Close'], .close-popup, #cboxClose, .icon-remove, .banner-close-button, .karte-close"
1,chatBtnPC,.sticky-footer-chat-block.disable-mobile,.LPMcontainer.LPMoverlay img.LPMimage,#sticky_chat_link_id,#sticky_footer a[data-lp-event='click'],#footer_sticky_chat_RD #sticky_chat_link_id,.LPMcontainer.LPMoverlay img.LPMimage,#footer_sticky_chat_pc,#footer_sticky_chat,#footer_sticky_chat_RD #sticky_chat_link_id
1,chatBtnMobile,.sticky-footer-chat-block.disable-pc,.LPMcontainer.LPMoverlay img.LPMimage,#sticky_chat_link_id,#sticky_footer a[data-lp-event='click'],#footer_sticky_chat_RD #sticky_chat_link_id,.LPMcontainer.LPMoverlay img.LPMimage,#footer_sticky_chat_pc,#footer_sticky_chat,#footer_sticky_chat_RD #sticky_chat_link_id
1,drawerCustomerSupportPC,,,,,,,,,
1,drawerBeautyAgentPC,,,,,,,,,
1,chatWindowContainer,.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow']
1,chatLoadingLeavesDOM,"div.lp_message[role='alert'] .lp_skeleton-window-body, div.waitingStateContainer",div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body
1,chatLoadingStaysDOM,".lp_wait.lpHide, .sidebarLoadingIndicator, loadingBallContainer",.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide,.lp_wait.lpHide
