tt,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,EL-JP,MC-JP,CL-US,CL-CA,EL-US,EL-CA,MC-US,AV-US,AV-CA,MC-CA,OR-US,OR-CA,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,GG-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,JM-UK,EL-UK,MC-UK,CL-UK,BB-UK,AV-UK
1,trackOrderUrl,,,,,,,,,,,,,,/track,,/track,/track,/track,/track,/track,/track,/track,/track,/track,/track,/track,,,,,,,,,,,,/track,,,,,,,,,,,,,,,,,,,,,,/track,/track-my-order,/track-my-order,/track-my-order,/track-my-order,/track-my-order,/track-my-order
1,JSRepo,,,,,,,,,,,,,,/elc-jsrepo/set-status/integration,,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,,,,,,,,,,,,/elc-jsrepo/set-status/integration,,,,,,,,,,,,,,,,,,,,,,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration,/elc-jsrepo/set-status/integration
1,tmoTitle,,,,,,,,,,,,,,.elc-order-tracking-title.js-order-tracking-title,,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,,,,,,,,,,,,.elc-order-tracking-title.js-order-tracking-title,,,,,,,,,,,,,,,,,,,,,,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title,.elc-order-tracking-title.js-order-tracking-title
1,tmoPopup,,,,,,,,,,,,,,.drawer-formatter__close,,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,popUpTxt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新註冊會員尊享!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,popUpTxtMob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,登記收取優惠及最新資訊,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TMOPopUp2,,,,,,,,,,,,,,.onetrust-close-btn-handler.banner-close-button,,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,.onetrust-close-btn-handler.banner-close-button,,,,,,,,,,,,#cboxClose,,,,,,,,,,,,,,,,,,,,,,#need_close,,,,,,
1,orderSearchTxtBox,,,,,,,,,,,,,,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,,,,,,,,,,,,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,,,,,,,,,,,,,,,,,,,,,,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input,.elc-order-tracking-order-number-input.js-order-tracking-order-number-input
1,searchBtnTMO,,,,,,,,,,,,,,.elc-button.js-button.elc-order-tracking-track-order-button,,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,,,,,,,,,,,,.elc-button.js-button.elc-order-tracking-track-order-button,,,,,,,,,,,,,,,,,,,,,,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button,.elc-button.js-button.elc-order-tracking-track-order-button
1,statusID,,,,,,,,,,,,,,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,,,,,,,,,,,,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,,,,,,,,,,,,,,,,,,,,,,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value,.elc-order-tracking-order-status-item .js-grid-column.elc-grid-column.elc-info-item-value
