tt,BrandLocale,LM-UK,AV-UK,BB-UK,CL-UK
1,timeoutSetting,80000,80000,80000,100000
1,emulationDevice,Galaxy S5,Galaxy S5,Galaxy S5,Galaxy S5
1,prodcatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,testOfferUrl,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1
1,accountIndexUrl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl
1,offerManagerUrl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl
1,viewCartPageUrl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,isShoppable1,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,productUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
1,cartPopUp,#cboxClose,,#cboxClose,#cboxClose
1,checkoutId,"//div[@class='checkout-panel bottom-viewcart-buttons js-bottom-viewcart-buttons']//a[contains(text(),'Checkout')]","//div[@class='checkout-panel bottom-viewcart-buttons js-bottom-viewcart-buttons']//a[contains(text(),'Checkout')]","//div[@class='continue-buttons']//a[contains(text(),'Checkout')]",//div[@class='continue-buttons']//a[@data-test-id='cart_primarycheckout']
1,checkoutIdMob,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//div[@class='continue-buttons']//a[@data-test-id='cart_primarycheckout']
1,sampleContinue,//div[@class='continue-shopping__container--outer bottom']//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='continue-shopping__container--outer bottom']//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='add-button']//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='continue-buttons bottom_padding']//input[@data-test-id='form_checkout_samples_continue']
1,sampleContinueMob,//div[@class='continue-shopping__container--outer bottom']//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='continue-shopping__container--outer bottom']//input[@data-test-id='form_checkout_samples_continue_no_samples'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],//div[@class='continue-buttons bottom_padding']//input[@data-test-id='form_checkout_samples_continue']
1,signupPopUp,//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose'],//button[@id='cboxClose']
1,samplePageContinue,"//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]","//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]","//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]","//*[contains(@class,'mobile_hidden')]//*[contains(@class,'continue-checkout')]"
1,samplePageContinueMob,,,,
1,guestUserId,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS
1,guestUserContinue,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit
1,guestUserSubmitMOb,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit,#checkout_signin_guest_user-submit
1,titleId,,,,
1,selectTitleMob,,,,
1,firstNameId,#shipping-first-name-input,//div[@class='form-item']/input[@name='FIRST_NAME'],//input[@data-test-id='shipping-first-name-input'],#shipping-first-name-input
1,lastNameId,#shipping-last-name-input,//div[@class='form-item']/input[@name='LAST_NAME'],//input[@data-test-id='shipping-last-name-input'],#shipping-last-name-input
1,phoneId,#shipping-phone1-input,//div[@class='form-item']/input[@name='PHONE1'],//input[@data-test-id='form_phone_field'],#shipping-phone1-input
1,postalCodeId,#shipping-zip-code-input,//div/input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@data-test-id='form_address_zipcode_field'],#shipping-zip-code-input
1,cityId,#shipping-third-line-input,//div/input[@id='form--address_shipping--field--ADDRESS3'],//input[@data-test-id='form_address_third_line_field'],#shipping-third-line-input
1,streetID,#shipping-first-line-input,//div/input[@id='form--address_shipping--field--ADDRESS1'],//input[@data-test-id='form_address_first_line_field'],#shipping-first-line-input
1,buildingNo,,,,//input[@data-test-id='form_address_search_building']
1,shippingAddressCont,button[data-test-id='dp_continue_checkout'],//input[@data-test-id='form_checkout_shipping_panel_continue'],[data-test-id='dp_continue_checkout'],"//*[@data-test-id=""dp_continue_checkout""]"
1,shippingContinueMob,button[data-test-id='dp_continue_checkout'],//input[@data-test-id='form_checkout_shipping_panel_continue'],[data-test-id='dp_continue_checkout'],"//*[@data-test-id=""dp_continue_checkout""]"
1,NewUserPwd,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD,#form--checkout_registration--field--PASSWORD
1,completeTheOrder,//div[@id='continue-checkout-btm']/a[@class='btn btn-primary form-submit checkout-buttons'],//div[@id='continue-checkout-btm']/a[@class='btn btn-primary form-submit checkout-buttons'],//div[@id='continue-checkout-btm']/a[@class='btn btn-primary form-submit checkout-buttons'],//div[@id='continue-checkout-btm']/a[@class='btn btn-primary form-submit checkout-buttons']
1,completeTheOrderMob,//div[@class='submit btn_continue_checkout']/input[@data-test-id='checkout_continue_checkout'],//div[@class='submit btn_continue_checkout']/input[@data-test-id='checkout_continue_checkout'],//div[@class='submit btn_continue_checkout']/input[@data-test-id='checkout_continue_checkout'],//div[@class='submit btn_continue_checkout']/input[@data-test-id='checkout_continue_checkout']
1,creditcardId,input[id*='encryptedCardNumber'],input[id*='encryptedCardNumber'],"//input[contains(@id,'encryptedCardNumber')]","//input[contains(@id,'encryptedCardNumber')]"
1,expDateId,input[id*='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],"//input[contains(@id,'encryptedExpiryDate')]","//input[contains(@id,'encryptedExpiryDate')]"
1,cvvId,input[id*='encryptedSecurityCode'],//input[@id='encryptedSecurityCode'],"//input[contains(@id,'encryptedSecurityCode')]","//input[contains(@id,'encryptedSecurityCode')]"
1,enterCVVMOb,input[@id='encryptedSecurityCode'],//input[@id*='encryptedSecurityCode'],"//input[contains(@id,'encryptedSecurityCode')]","//input[contains(@id,'encryptedSecurityCode')]"
1,payId,//button[@class='adyen-checkout__button adyen-checkout__button--pay'],//button[@class='chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit'],//button[@class='adyen-checkout__button adyen-checkout__button--pay'],//button[@class='adyen-checkout__button adyen-checkout__button--pay']
1,loginID1,//a[@class='site-header__utility-item__link js-gnav-util-trigger-account'],a[class*='user-loyalty__guest'],//a[@class='gnav-utility-item__trigger-label js-gnav-utility-item-trigger'],"//a[contains(@class,'header-gnav-account-link__top-sign-in')]"
1,mobLoginID,//a[@class='site-header__utility-item__link js-gnav-util-trigger-account'],a.site-header__menu-item.guest-content,"//a[contains(text(),'My Account')]","//a[contains(@class,'header-gnav-account-link__top-sign-in')]"
1,acRegisterNow,//a[@class='js-return-user-link section-head__link js-register-link'],,,#new-account-link
1,acRegisterNowMob,//a[@class='js-return-user-link section-head__link js-register-link'],span[class='section-head__link js-register-link signin-block__toggle__cta js-signin-block-toggle link'],//input[@class='return-user__submit sign-in-page__submit js-new-account-link'],#new-account-link
1,accRegFirstName,#form--registration_short--field--FIRST_NAME,//input[@id='signin-block__field--FIRST_NAME' or @id='form--registration_short--field--FIRST_NAME'],,
1,accRegLastName,#form--registration_short--field--LAST_NAME,//input[@id='signin-block__field--LAST_NAME' or @id='form--registration_short--field--LAST_NAME'],,
1,acRegEmailId,#form--registration_short--field--PC_EMAIL_ADDRESS,//input[@id='drp_header_PC_EMAIL_ADDRESS' or @id='form--registration_short--field--PC_EMAIL_ADDRESS'],#form--registration_short--field--PC_EMAIL_ADDRESS,#form--registration_short--field--PC_EMAIL_ADDRESS
1,accRegPwd,#form--registration_short--field--PASSWORD,//input[@id='signin-block__field--PASSWORD' or @id='form--registration_short--field--PASSWORD'],#form--registration_short--field--PASSWORD,#form--registration_short--field--PASSWORD
1,acRegisterTerms,//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='ACCEPTED_PRIVACY_POLICY' or @id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY']
1,acRegisterTermsMob,//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY']
1,accRegCreateAc,//input[@data-test-id='form_registration_continue'],input[class*='button signin-block__submit'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']
1,accRegCreateAcMob,//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_signin_continue' and @value='REGISTER'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_register_continue']
