tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,UserEmailFieldAppHQ,//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email'],//input[@name='email']
1,UserPswdFieldAppHQ,//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password'],//input[@name='password']
1,UserSubmitBtnAppHQ,//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit'],//button[@type='submit']
1,PhoneNumberFieldAppHQ,//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone'],//input[@name='phone']
1,UserNameFieldAppHQ,//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName'],//input[@name='firstName']
1,UserLastNameFieldAppHQ,//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName'],//input[@name='lastName']
1,UserCPFFieldAppHQ,//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf'],//input[@name='cpf']
1,UserZoomLinkFieldAppHQ,//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting'],//input[@name='videochatMeeting']
1,UserGetSmsNotificationONAppHQ,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked,#notifyCustomerBy .custom-control-input[value='sms']:checked
1,ContainerAppHQ,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container,.oab-container
