tt,Page,BrandLocale,AV-US,AV-CA,BB-US,BB-CA,BK-US,BU-CA,BU-US,CL-US,CL-CA,DA-CA,DA-US,EL-US,EL-CA,JM-US,JM-CA,LM-US,LM-CA,MC-US,MC-CA,SB-US,SB-CA,OR-US,OR-CA,LS-US,FM-US,GG-US
1,HOME,cookieRejectElem,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,HOME,closePopUpElem,//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose'],//*[@id='cboxClose']
1,STORELOCATOR,findStoresElem,//a[@class='site-header__utility-item site-header__utility-item--store-locator-url'],//a[@class='site-header__utility-item site-header__utility-item--store-locator-url'],(//a[@href='/store_locator'])[5],,,,,//a[@href='/store_locator'],//a[@href='/store_locator'],,,//a[text()='Store Locator'],,,,,,,,,,,,,,
1,STORELOCATOR,mobFindStoresElem,"//*[contains(@class,'site-header__utility-right')]//*[@class='site-header__utility-item'][1]","//*[contains(@class,'site-header__utility-right')]//*[@class='site-header__utility-item'][1]",(//a[@href='/store_locator'])[5],,,,,//a[@href='/store_locator'],//a[@href='/store_locator'],,,//a[@href='/store_locator'],,,,,,,,,,,,,,
1,STORELOCATOR,closeIframeElem,"//*[contains(@class,'ab-modal-interactions')]",,,,,,,,,,,,,,,,,,,,,,,,,
1,STORELOCATOR,closeIframePopUpElem,//*[@class='bz-close-btn'],,,,,,,,,,,,,,,,,,,,,,,,,
1,STORELOCATOR,zipCodeFieldElem,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,mobZipCodeFieldElem,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,searchStoresElem,(//span[@data-test-id='storelocator_findstore'])[1],(//span[@data-test-id='storelocator_findstore'])[1],//span[@class='search-submit__text'],,,,,//a[@data-test-id='storelocator_findstore'],//a[@data-test-id='storelocator_findstore'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,mobSearchStoresElem,(//span[@data-test-id='storelocator_findstore'])[1],(//span[@data-test-id='storelocator_findstore'])[1],//span[@class='icon-search'],,,,,//a[@data-test-id='storelocator_findstore'],//a[@data-test-id='storelocator_findstore'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,storesListTableElem,//table[@class='doors_results'],//table[@class='doors_results'],//*[@class='doors_results'],,,,,//table[@class='doors_results'],//table[@class='doors_results'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,mobStoresListTableElem,//table[@class='doors_results'],//table[@class='doors_results'],//div[@class='store-locator__tooltip'],,,,,//div[@id='store_results'],//div[@id='store_results'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,cityFieldElem,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,,,,,,,,,,,,,
1,STORELOCATOR,mobCityFieldElem,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,//input[@data-test-id='storelocator_zipcode'],//input[@data-test-id='storelocator_zipcode'],,,,,,,,,,,,,,,,,
