tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,
1,timeoutSetting,180000,180000,180000,180000,180000,180000,180000,180000,180000,120000,120000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,
1,arRadiobutton,//*[@class='product-replenishment__switch'],//*[@class='product-replenishment__switch'],,,,(//*[@class='radio jquery-once-1-processed'])[2],(//*[@class='radio jquery-once-1-processed'])[2],"//*[contains(@class,'js-product-auto-replenish-wrapper')]","//*[contains(@class,'elc-checkbox-check-area')]",,,,(//*[@data-test-id='product_autoreplenish_subscribe_button'])[1],(//*[@data-test-id='product_autoreplenish_subscribe_button'])[1],,,,,(//*[@class='product-full__accordion__title js-accordion__title init--closed'])[1],(//*[@class='product-full__accordion__title js-accordion__title init--closed'])[1],//*[@data-test-id='product_autoreplenish_subscribe_button'],,//*[@class='spp-autoreplenish spp-autoreplenish-v1'],"//*[contains(@class,'switch-container js-product-replenishment-toggle')]","//*[contains(@class,'switch-container js-product-replenishment-toggle')]",//*[@data-test-id='product_autoreplenish_subscribe_button'],//*[@data-test-id='product_autoreplenish_subscribe_button'],,
1,autoReplenish1MOB,,,,Subscribe & Save 15%,,,,Select Frequency,Select Delivery Frequency,,,,Select Frequency,Select your frequency,,,,,,,Select frequency,Subscribe & Save,,,,Select your frequency,Select your frequency,,
1,autoReplenish1,,,Auto replenish,Subscribe & Save 15%,,Purchase Once,Purchase Once,Select Frequency,Select Delivery Frequency,Auto replenish,Auto replenish,,Select Frequency,Select Your Frequency,,,,,,,Select frequency,Subscribe & Save,//*[@class='spp-autoreplenish spp-autoreplenish-v1'],,,Select your Frequency,Select your Frequency,,
1,frequencyDropDownPC,,,45 days,45 days,45 days,45 days,45 days,6 weeks,6 weeks,,45 days,45 days,45 days,Deliver every 45 days,45 days,45 days,45 days,45 days,,,45 days,Deliver every 45 days,Deliver every 45 days,,,45 days,45 days,45 days,
1,autoReplenish,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'] | //*[@href='/account/replenish/index.tmpl'],//*[@data-test-id='myaccount_menu_autoreplenish'] | //*[@href='/account/replenish/index.tmpl'],(//*[@href='/account/replenish/index.tmpl'])[2] | //*[@href='/account/replenish/index.tmpl'],//*[@href='/account/replenish/index.tmpl'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],,,,,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'] | (//*[@data-test-id='myaccount_menu_autoreplenish'])[2],//*[@data-test-id='myaccount_menu_autoreplenish'] | (//*[@data-test-id='myaccount_menu_autoreplenish'])[2],,
1,accountProfile,//*[@href='/account/index.tmpl'],//*[@href='/account/index.tmpl'],//*[@class='sign-in_greeting-text js-gnav-util-account-greetings-text'],//*[@class='sign-in_greeting-text js-gnav-util-account-greetings-text'],,//*[@href='/account/index.tmpl'],//*[@href='/account/index.tmpl'],//*[@href='/account/past_purchases.tmpl?lastOrder=1'],//*[@href='/account/past_purchases.tmpl?lastOrder=1'],(//*[@class='no-js-element gnav-util__label'])[2],(//*[@class='no-js-element gnav-util__label'])[2],,//*[@class='confirmation-panel__confirmation-number'],//*[@class='confirmation-panel__confirmation-number'],,,,,//*[@data-test-id='order_id'],(//*[@class='site-header-formatter__greetings-text js-site-header-formatter__greetings-text'])[1],(//*[@href='https://www.labseries.com/account/index.tmpl'])[2],//*[@class='icon icon--icon--user site-my-mac__link-icon'],//*[@class='icon icon--icon--user site-my-mac__link-icon'],(//*[@href='/account/index.tmpl'])[1],(//*[@href='/account/index.tmpl'])[1],//*[@href='/account/signin.tmpl'],//*[@href='/account/signin.tmpl'],,
1,changeARDate,//*[@class='frequency-table__link js-change-date-link'],//*[@class='frequency-table__link js-change-date-link'],//*[@class='frequency-table__link js-change-date-link'],//*[@class='frequency-table__link js-change-date-link'] | //*[@class='order-freq__link js-change-order'],,//*[@class='frequency-table__link js-change-date-link '],//*[@class='frequency-table__link js-change-date-link '],//*[@class='shipping-links change-date-link text-link--style-1'] | //*[@class='btn_grey change-order text-link--style-1'],//*[@class='shipping-links change-date-link text-link--style-1'] | //*[@class='btn_grey change-order text-link--style-1'],//*[@class='product__replenishment-plan__change-delivery-date js-change-date-link'],//*[@class='product__replenishment-plan__change-delivery-date js-change-date-link'],,,//*[@class='shipping-links change-date-link'],//*[@class='shipping-links change-date-link'],,,,//*[@class='product__replenishment-plan__change-delivery-date js-change-date-link replenish-order'],//*[@class='product__replenishment-plan__change-delivery-date js-change-date-link replenish-order'],//*[@class='shipping-links change-date-link'] | //*[@class='black_button change-order'],//*[@class='js-change-date-link btn'],//*[@class='js-change-date-link btn'],//*[@class='link shipping-frequency__link js-change-date-link'],//*[@class='link shipping-frequency__link js-change-date-link'],//*[@class='frequency-table__link js-change-date-link'],//*[@class='frequency-table__link js-change-date-link'],,
1,cancelReplenishment,//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link'],//*[@class='frequency-table__link js-cancel-link'],,//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='shipping-links cancel-link text-link--style-1'] | //*[@class='cancel-link btn_grey control-btns'],//*[@class='shipping-links cancel-link text-link--style-1'] | //*[@class='cancel-link btn_grey control-btns'],//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='product__replenishment-plan--delete js-cancel-link'],,//*[@class='shipping-links js-cancel-link'],//*[@class='shipping-links js-cancel-link'],,,,,//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='product__replenishment-plan--delete js-cancel-link'],//*[@class='shipping-links cancel-link'],//*[@class='js-cancel-link btn'],//*[@class='js-cancel-link btn'],//*[@class='link product__link js-cancel-link'],//*[@class='link product__link js-cancel-link'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],//*[@class='frequency-table__link js-cancel-link mobile-hidden'],,
1,cancelReplenishmentPopup,//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],,//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='delete-confirm details-arrow'],//*[@class='delete-confirm details-arrow'],//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],,//*[@id='accept'],//*[@id='accept'],,,,,//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@class='button replenish-cancel-confirm__link js-delete-confirm'],//*[@id='accept'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='link replenish-cancel-confirm__link js-delete-cancel'],//*[@class='link replenish-cancel-confirm__link js-delete-cancel'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],//*[@class='replenish-cancel-confirm__link js-delete-confirm'],,
