tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,CONFIG,timeoutSetting,120000,120000,120000,120000,120000,120000,120000,180000,120000,120000,120000,120000,120000,120000,120000
1,SPP,Closepopup,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],
1,SPP,CloseSecpopup,,,//button[@id='cboxClose'],,,,,//button[@id='cboxClose'],//button[@id='cboxClose'],,,,,,
1,SAMPLES,clickOnCartMergeChkCntBtn,a.continue-checkout,a.continue-checkout,.continue-checkout,.continue-checkout,(//a[@class='btn btn-primary continue-checkout'])[1],.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,.continue-checkout,//*[@data-test-id='cart_primarycheckout']
1,SAMPLES,clkOnCartMergeSamPgCntBtn,//*[@data-test-id='form_checkout_samples_continue'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],.samples-content__button--checkout input.button.form-submit,//input[@value='Continue'],//input[@class='btn cc-samples-btn btn-primary form-submit continue-without-samples'],form .add-button input.btn.btn-primary.form-submit,,,//input[@value='Continue'],"//*[contains(@class,'js-samples-overlay__button--cta-continue')]",//input[@value='Continue without Samples'],//input[@value='checkout'],,.continue-buttons .cc-samples-btn,//*[@data-test-id='form_checkout_samples_continue']
1,ACCOUNTSIGNIN,acLogInETE,a.user-loyalty__guest,,//div[@class='gnav-util gnav-util--account'],.gnav-util--account .js-gnav-util-trigger.gnav-util__icon.gnav-util__icon--account.jquery-once-1-processed,a.header-gnav-account-link__top-sign-in,//div[@id='nav_my_account']//a,"//label[contains(@class,'js-gnav-util-trigger-account')]",.page-utilities__signin-text,//a[@data-test-id='cart_overlay_account'],#gnav-account__icon a,//a[@class='site-header__utility-item__link js-gnav-util-trigger-account'],//a[@data-content='signin'],a#site-my-mac,//span[@data-test-id='gnav_account_menu_login']/a,
1,MYACCOUNT,acSignoutButtonETE,//a[@data-test-id='myaccount_menu_signout'],,"//a[contains(text(),'Sign Out')]",//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='gnav-account__content-container-forms-account-links-logout-link'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],.logout a,//li[@class='js-nav-account-logout']//a,//a[@data-content='signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],
1,ACCOUNTSIGNIN,acReturnUserEmailIdETE,login_input_email,,form_signin_email,gnav_login_form_email,form_signin_email,form_signin_email,gnav_login_form_email,form--signin--field--EMAIL_ADDRESS,form_signin_email,gnav_login_form_email,form_signin_email,gnav_login_form_email,form--signin--field--EMAIL_ADDRESS,form_signin_email,
1,ACCOUNTSIGNIN,acReturnUserPasswordETE,login_input_password,,form_signin_password,gnav_login_form_password,form_signin_password,form_signin_password,gnav_login_form_password,form--registration--field--PASSWORD,form_signin_password,gnav_login_form_password,form_signin_password,gnav_login_form_password,form--signin--field--PASSWORD,form_signin_password,
1,ACCOUNTSIGNIN,acReturnUserLoginButtonETE,.signin-block__submit.button.js-signin-submit,,//input[@value='SIGN IN'],//input[@data-test-id='gnav_form_login'],//a[@data-test-id='myaccount_menu_signout'],//input[@value='Sign into account'],//input[@data-test-id='gnav_form_login'],//*[@id='signin']/input[5],//input[@value='Sign In'],//input[@data-test-id='gnav_form_login'],//div[@class='return-user__item form-item submit']//input[@value='Sign In'],//input[@data-test-id='gnav_form_login'],.sign-in-container input.js-signin-processed,//input[@data-test-id='form_signin_continue'],
1,ACCOUNTSIGNIN,acRegisterNowETE,.signin-block .signin-block__forms .signin-block__toggle__cta.js-signin-block-toggle.link,,,,,,,,,,,,,,
1,ADMIN,productUrl,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT8435&SKU_ID=SKU59030,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?
1,ADMIN,productUrl2,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?CATEGORY_ID=CAT8431&SKU_ID=SKU65472,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?,/shared/prodcat/sku_info.tmpl?
1,ADMIN,testOrderUrl,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0,/shared/testorders.tmpl?testing=1&prodpp=0
1,ADMIN,testOfferUrl,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1,/shared/offers/offers2.tmpl?testing_global_offers=1
1,SPP,cookieRejectButton,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,VIEWCART,cartPopupClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,,"//div[contains(@class,'close-signup')]",#cboxClose,#cboxClose,#cboxClose,,#cboxClose,#cboxClose,,#cboxClose,#cboxClose
1,VIEWCART,randomPopupClose,.deliver-component-CloseButton,.deliver-component-CloseButton,#cboxClose,.deliver-component-CloseButton,.deliver-component-CloseButton,//button[@id='cboxClose'],#cboxClose,//button[@id='cboxClose'],#cboxClose,.deliver-component-CloseButton,#cboxClose,#cboxClose,.deliver-component-CloseButton,.deliver-component-CloseButton,
1,VIEWCART,signupPopupClose1,,,,,.close-link,,,,,,,,,,
1,VIEWCART,checkoutButtonId,//a[@class='btn btn-primary continue-checkout'],.continue-checkout,.continue-checkout,//a[@class='checkout-buttons-content__item button continue-checkout'],(//*[@class='btn btn-primary continue-checkout' or @data-test-id='cart_primarycheckout'])[2],//*[@class='checkout-button']//*[@class='btn btn-primary button--dark continue-checkout button'] | //*[@class='btn btn-primary continue-checkout button button--dark js-checkout-button-tray'],//a[@data-test-id='cart_primarycheckout'],//a[@class='btn btn-primary continue-checkout'],//a[@class='btn-checkout button btn-primary continue-checkout'],.continue-checkout,(//*[@data-test-id='cart_primarycheckout'])[1],.continue-checkout,//a[@data-test-id='cart_primarycheckout'] | //*[@data-test-id='cart_primarycheckout'],//*[@class='checkout-button']//*[@class='btn btn-primary button--dark continue-checkout button'] | //*[@class='btn btn-primary continue-checkout button button--dark js-checkout-button-tray'],//a[@data-test-id='cart_primarycheckout']
1,VIEWCART,checkoutButtonId1,,,,,,,,,,,,,,,
1,,overlayCheckout,,,,,,,,,,,,,,,
1,SAMPLES,clickOnSamplePage1ContinueButton,//input[@data-test-id='form_checkout_samples_continue'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],(//input[@class='button form-submit'])[1],.add-button .continue-shopping__button.button.js-continue-checkout-btn,//input[@class='btn cc-samples-btn btn-primary form-submit continue-without-samples' and @data-test-id='form_checkout_samples_continue'],form .add-button input.btn.btn-primary.form-submit,//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],,//input[@class='button form-submit' and @data-test-id='form_checkout_samples_continue'],//a[@class='link link--min skip']|//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],(//input[@class='btn btn-primary form-submit button button--secondary'])[1],//input[@class='btn btn-primary form-submit'],//input[@data-test-id='Continue_checkout_gwp_samples']|(//input[@data-test-id='form_checkout_samples_continue'])[2],(//input[@data-test-id='form_checkout_samples_continue'])[2],//*[@data-test-id='form_checkout_samples_continue']
1,SAMPLES,clickOnSamplePage2ContinueButton,,,,.add-button .continue-shopping__button.button.js-continue-checkout-btn,,,,,,//a[@class='link link--min skip']|//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],//*[@data-test-id='form_checkout_samples_continue_no_samples'],,//input[@data-test-id='Continue_checkout_gwp_samples'],,
1,SAMPLES,clickOnSelectSampleButton,,//div[@data-test-id='form_checkout_samples_select_samples'],,,,,,,,,,,,,
