tt,BrandLocale,AV-MX,CL-BR,CL-CE,CL-MX,EL-CE,EL-MX,LM-BR,MC-BR,MC-CE,MC-MX,EL-BR,JM-BR,JM-MX,TF-BR
1,timeoutSetting,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000
1,cookieAcceptButton,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler,#onetrust-accept-btn-handler
1,popups,,,,,,,,,,,,,,
1,chatBtnPC,"//a[contains(@class,'chat-block__pc')]",button.rounded-live-chat-button,button.rounded-live-chat-button,"//button[contains(@class,'live-chat-button')]",.rounded-live-chat-button,"//div[@id='footer_chat']//a[contains(@data-lp-event,'click')]",.rounded-live-chat-button,"//li[contains(@class,'live-chat')][1]/a","//*[contains(@class,'rounded-live-chat-button')]",div.rounded-live-chat-button,"//div[@id='footer_live_chat']//a[contains(@data-lp-event,'click')]","//button[contains(@class,'rounded-live-chat-button')]","//a[contains(@class,'sticky-footer-chat__link')]","//button[contains(@class,'rounded-live-chat-button')]"
1,chatBtnMobile,"//a[contains(@class,'chat-block__mobile')]",button.rounded-live-chat-button,button.rounded-live-chat-button,"//button[contains(@class,'live-chat-button')]",.rounded-live-chat-button,"//div[@id='footer_chat']//a[contains(@data-lp-event,'click')]",.rounded-live-chat-button,"//li[contains(@class,'live-chat')][1]/a","//*[contains(@class,'rounded-live-chat-button')]",div.rounded-live-chat-button,"//div[@id='sticky_footer']//a[contains(@data-lp-event,'click')]","//button[contains(@class,'rounded-live-chat-button')]","//a[contains(@class,'sticky-footer-chat__link')]","//button[contains(@class,'rounded-live-chat-button')]"
1,chatDrawerOrNestedPC,,#serviceDrawerOverlay,,#serviceDrawerOverlay,,,#serviceDrawerOverlay,,,#serviceDrawerOverlay,,#serviceDrawerOverlay,,#serviceDrawerOverlay
1,drawerCustomerSupportPC,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,.lc-service-drawer__button.js-lc-order-status-btn,,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,,.lc_service_drawer__button.js-lc_order_status_btn,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,.lc-service-drawer-blip__button.js-lc-order-status-btn
1,drawerBeautyAgentPC,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,.lc-service-drawer__button.js-lc-order-status-btn,,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,,.lc_service_drawer__button.js-lc_order_status_btn,,.lc-service-drawer-blip__button.js-lc-order-status-btn,,.lc-service-drawer-blip__button.js-lc-order-status-btn
1,chatWindowContainer,.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.dockableContainer.showDockableContainer,.dockableContainer.showDockableContainer,.dockableContainer.showDockableContainer,.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.dockableContainer.showDockableContainer,.dockableContainer.showDockableContainer,.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow'],.lp_maximized[data-lp-cust-id='maximizedWindow']
1,chatLoadingLeavesDOM,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.waitingStateContainer,div.waitingStateContainer,div.waitingStateContainer,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.waitingStateContainer,div.waitingStateContainer,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body,div.lp_message[role='alert'] .lp_skeleton-window-body
