tt,BrandLocale,DA-UK,MC-UK,OR-UK,LS-UK,EL-UK,LM-UK,DJ-UK,CL-UK,BB-UK,BK-UK,BU-UK,TF-UK,FM-UK
1,psarcoEditShippingAddress,//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon'],//div[@data-test-id='pp_edit_shipping_address_icon']
1,clickNewBillingAddress,//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//div[@data-test-id='dp_form_shipping_billing_same_address_checkbox']
1,joinNowButton,(//input[@class='form-submit button button--dark'])[1],//input[@data-test-id='form_registration_continue'],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1],(//input[@data-test-id='form_registration_continue'])[1]
1,accountPageTitle,Account,MAC Cosmetics,Origins,Lab Series,Estee Lauder,,Dr Jart,Clinique,Bobbi Brown,By Kilian,Bumble Bumble,Too Faced,
1,registerFirstName,//*[@id='form--registration_short--field--FIRST_NAME'],,,,,,,,,,,,
1,registerLastName,//*[@id='form--registration_short--field--LAST_NAME'],,,,,,,,,,,,
1,enterEmailAddress,//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS']
1,enterPassword,//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD']
1,acceptSignupTermsAndConditions,(//label[@class='checkbox_label label'])[2],(//label[@class='label picker-label'])[2],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY']
1,registerSignuplabel,"//*[contains(@class,'title--h5 last_title tab-switcher__item ')]",,,,,,,,,,,,
1,billingFirstName,//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input']
1,billingLastName,//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input']
