tt,BrandLocale,CL-IT,EL-ZA,MC-BE,MC-DE,BB-FR,EL-IT
1,timeoutSetting,200000,180000,180000,200000,200000,220000
1,emulationDevice,iPhone X,iPhone X,iPhone X,Galaxy S5,iPhone X,iPhone X
1,timeout,40000,40000,60000,40000,60000,40000
1,pollingTime,100,100,100,100,100,100
1,waitForLtySec,,,600000,,,
1,prodcatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,loyIndexUrl1,,,/account/signin.tmpl,,,
1,loyIndexUrl,/account/loyalty/index.tmpl,/account/loyalty/index.tmpl,/account/loyalty/index.tmpl,/account/loyalty/index.tmpl,/account/loyalty/index.tmpl,/account/loyalty/index.tmpl
1,offerManagerUrl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl,/shared/offers/offers2.tmpl
1,viewCartPageUrl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],
1,isShoppable1,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3]
1,productUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a"
1,popUpId,,#cboxClose,,#cboxClose,#cboxClose,[id='cboxClose']
1,emailPopUp,,,.icon-remove,.icon-remove,,[id='cboxClose']
